GPU Devices:
[PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]
Using TensorFlow version: 2.18.0
GPU Devices: [PhysicalDevice(name='/physical_device:GPU:0', device_type='GPU')]

Training Logistic Regression Model
Logistic Regression Training Accuracy: 0.9691
Logistic Regression Testing Accuracy: 0.9627

Classification Report (Logistic Regression):
              precision    recall  f1-score   support

           0       0.97      0.95      0.96     11340
           1       0.96      0.97      0.96     12059

    accuracy                           0.96     23399
   macro avg       0.96      0.96      0.96     23399
weighted avg       0.96      0.96      0.96     23399


Training LSTM Model
Epoch 1/2

[1m   1/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m1:27:53[0m 5s/step - accuracy: 0.5625 - loss: 0.6912
[1m   2/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:27[0m 177ms/step - accuracy: 0.5586 - loss: 0.6910
[1m   3/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:31[0m 181ms/step - accuracy: 0.5599 - loss: 0.6904
[1m   4/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:31[0m 181ms/step - accuracy: 0.5566 - loss: 0.6901
[1m   5/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:31[0m 182ms/step - accuracy: 0.5509 - loss: 0.6905
[1m   6/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:28[0m 179ms/step - accuracy: 0.5455 - loss: 0.6909
[1m   7/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:27[0m 178ms/step - accuracy: 0.5422 - loss: 0.6914
[1m   8/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:27[0m 179ms/step - accuracy: 0.5396 - loss: 0.6917
[1m   9/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:25[0m 177ms/step - accuracy: 0.5367 - loss: 0.6920
[1m  10/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:25[0m 177ms/step - accuracy: 0.5342 - loss: 0.6922
[1m  11/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:25[0m 177ms/step - accuracy: 0.5332 - loss: 0.6923
[1m  12/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:25[0m 177ms/step - accuracy: 0.5329 - loss: 0.6924
[1m  13/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:25[0m 178ms/step - accuracy: 0.5330 - loss: 0.6924
[1m  14/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:24[0m 177ms/step - accuracy: 0.5328 - loss: 0.6925
[1m  15/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:24[0m 177ms/step - accuracy: 0.5327 - loss: 0.6925
[1m  16/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:23[0m 176ms/step - accuracy: 0.5327 - loss: 0.6925
[1m  17/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:23[0m 176ms/step - accuracy: 0.5325 - loss: 0.6925
[1m  18/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:23[0m 176ms/step - accuracy: 0.5323 - loss: 0.6925
[1m  19/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:22[0m 176ms/step - accuracy: 0.5320 - loss: 0.6925
[1m  20/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:22[0m 176ms/step - accuracy: 0.5316 - loss: 0.6926
[1m  21/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:23[0m 177ms/step - accuracy: 0.5312 - loss: 0.6926
[1m  22/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:22[0m 177ms/step - accuracy: 0.5308 - loss: 0.6926
[1m  23/1170[0m [37m━━━━━━━━━━━━━━━━━━━━[0m [1m3:22[0m 177ms/step - accuracy: 0.5306 - loss: 0.6926
[1m  74/1170[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:13[0m 177ms/step - accuracy: 0.5512 - loss: 0.6797
[1m  75/1170[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:13[0m 177ms/step - accuracy: 0.5523 - loss: 0.6789
[1m  76/1170[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:13[0m 177ms/step - accuracy: 0.5534 - loss: 0.6781
[1m  77/1170[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:13[0m 177ms/step - accuracy: 0.5545 - loss: 0.6774
[1m  78/1170[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:13[0m 177ms/step - accuracy: 0.5556 - loss: 0.6766
[1m  79/1170[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:12[0m 177ms/step - accuracy: 0.5567 - loss: 0.6758
[1m  80/1170[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:12[0m 177ms/step - accuracy: 0.5578 - loss: 0.6750
[1m  81/1170[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:12[0m 177ms/step - accuracy: 0.5589 - loss: 0.6742
[1m  82/1170[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:12[0m 177ms/step - accuracy: 0.5600 - loss: 0.6734
[1m  83/1170[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:12[0m 177ms/step - accuracy: 0.5611 - loss: 0.6726
[1m  84/1170[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:12[0m 177ms/step - accuracy: 0.5622 - loss: 0.6718
[1m  85/1170[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:12[0m 177ms/step - accuracy: 0.5633 - loss: 0.6710
[1m  86/1170[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:12[0m 177ms/step - accuracy: 0.5644 - loss: 0.6702
[1m  87/1170[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:11[0m 177ms/step - accuracy: 0.5655 - loss: 0.6694
[1m  88/1170[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:11[0m 177ms/step - accuracy: 0.5666 - loss: 0.6686
[1m  89/1170[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:11[0m 177ms/step - accuracy: 0.5677 - loss: 0.6678
[1m  90/1170[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:11[0m 177ms/step - accuracy: 0.5688 - loss: 0.6670
[1m  91/1170[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:11[0m 177ms/step - accuracy: 0.5699 - loss: 0.6662
[1m  92/1170[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:10[0m 177ms/step - accuracy: 0.5710 - loss: 0.6654
[1m  93/1170[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:10[0m 177ms/step - accuracy: 0.5720 - loss: 0.6646
[1m  94/1170[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:10[0m 177ms/step - accuracy: 0.5731 - loss: 0.6638
[1m  95/1170[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:10[0m 177ms/step - accuracy: 0.5742 - loss: 0.6630
[1m  96/1170[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:10[0m 177ms/step - accuracy: 0.5752 - loss: 0.6622
[1m  97/1170[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:10[0m 177ms/step - accuracy: 0.5763 - loss: 0.6614
[1m  98/1170[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:09[0m 177ms/step - accuracy: 0.5773 - loss: 0.6606
[1m  99/1170[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:09[0m 177ms/step - accuracy: 0.5783 - loss: 0.6598
[1m 100/1170[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:09[0m 177ms/step - accuracy: 0.5794 - loss: 0.6590
[1m 101/1170[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:09[0m 177ms/step - accuracy: 0.5804 - loss: 0.6582
[1m 102/1170[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:09[0m 177ms/step - accuracy: 0.5814 - loss: 0.6574
[1m 103/1170[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:08[0m 177ms/step - accuracy: 0.5825 - loss: 0.6566
[1m 104/1170[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:08[0m 177ms/step - accuracy: 0.5835 - loss: 0.6558
[1m 105/1170[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:08[0m 177ms/step - accuracy: 0.5845 - loss: 0.6550
[1m 106/1170[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:08[0m 177ms/step - accuracy: 0.5855 - loss: 0.6542
[1m 107/1170[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:08[0m 177ms/step - accuracy: 0.5865 - loss: 0.6534
[1m 108/1170[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:08[0m 177ms/step - accuracy: 0.5874 - loss: 0.6527
[1m 109/1170[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:07[0m 177ms/step - accuracy: 0.5884 - loss: 0.6519
[1m 110/1170[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:07[0m 177ms/step - accuracy: 0.5894 - loss: 0.6512
[1m 111/1170[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:07[0m 177ms/step - accuracy: 0.5904 - loss: 0.6504
[1m 112/1170[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:07[0m 177ms/step - accuracy: 0.5913 - loss: 0.6497
[1m 113/1170[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:07[0m 177ms/step - accuracy: 0.5923 - loss: 0.6489
[1m 114/1170[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:06[0m 177ms/step - accuracy: 0.5932 - loss: 0.6482
[1m 115/1170[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:06[0m 177ms/step - accuracy: 0.5941 - loss: 0.6474
[1m 116/1170[0m [32m━[0m[37m━━━━━━━━━━━━━━━━━━━[0m [1m3:06[0m 177ms/step - accuracy: 0.5951 - loss: 0.6467
[1m 117/1170[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:06[0m 177ms/step - accuracy: 0.5960 - loss: 0.6459
[1m 118/1170[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:06[0m 177ms/step - accuracy: 0.5969 - loss: 0.6452
[1m 119/1170[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:05[0m 177ms/step - accuracy: 0.5979 - loss: 0.6445
[1m 120/1170[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:05[0m 177ms/step - accuracy: 0.5988 - loss: 0.6437
[1m 121/1170[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:05[0m 177ms/step - accuracy: 0.5997 - loss: 0.6430
[1m 122/1170[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:05[0m 177ms/step - accuracy: 0.6006 - loss: 0.6423
[1m 123/1170[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:04[0m 177ms/step - accuracy: 0.6015 - loss: 0.6416
[1m 124/1170[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:05[0m 177ms/step - accuracy: 0.6023 - loss: 0.6409
[1m 125/1170[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:04[0m 177ms/step - accuracy: 0.6032 - loss: 0.6402
[1m 126/1170[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:04[0m 177ms/step - accuracy: 0.6041 - loss: 0.6395
[1m 127/1170[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:04[0m 177ms/step - accuracy: 0.6049 - loss: 0.6388
[1m 128/1170[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:04[0m 178ms/step - accuracy: 0.6058 - loss: 0.6381
[1m 129/1170[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:04[0m 178ms/step - accuracy: 0.6066 - loss: 0.6374
[1m 130/1170[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:04[0m 178ms/step - accuracy: 0.6075 - loss: 0.6368
[1m 131/1170[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:04[0m 178ms/step - accuracy: 0.6083 - loss: 0.6361
[1m 132/1170[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:05[0m 178ms/step - accuracy: 0.6092 - loss: 0.6354
[1m 133/1170[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:05[0m 179ms/step - accuracy: 0.6100 - loss: 0.6348
[1m 134/1170[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:05[0m 179ms/step - accuracy: 0.6108 - loss: 0.6341
[1m 135/1170[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:05[0m 179ms/step - accuracy: 0.6116 - loss: 0.6334
[1m 136/1170[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:05[0m 180ms/step - accuracy: 0.6125 - loss: 0.6328
[1m 137/1170[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:05[0m 180ms/step - accuracy: 0.6133 - loss: 0.6321
[1m 138/1170[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:05[0m 180ms/step - accuracy: 0.6141 - loss: 0.6315
[1m 139/1170[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:05[0m 180ms/step - accuracy: 0.6149 - loss: 0.6308
[1m 140/1170[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:05[0m 180ms/step - accuracy: 0.6157 - loss: 0.6302
[1m 141/1170[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:05[0m 181ms/step - accuracy: 0.6165 - loss: 0.6295
[1m 142/1170[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:05[0m 181ms/step - accuracy: 0.6172 - loss: 0.6289
[1m 143/1170[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:06[0m 181ms/step - accuracy: 0.6180 - loss: 0.6282
[1m 144/1170[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:06[0m 181ms/step - accuracy: 0.6188 - loss: 0.6276
[1m 145/1170[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:06[0m 182ms/step - accuracy: 0.6196 - loss: 0.6270
[1m 146/1170[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:06[0m 182ms/step - accuracy: 0.6203 - loss: 0.6263
[1m 147/1170[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:06[0m 182ms/step - accuracy: 0.6211 - loss: 0.6257
[1m 148/1170[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:06[0m 182ms/step - accuracy: 0.6219 - loss: 0.6251
[1m 149/1170[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:06[0m 182ms/step - accuracy: 0.6226 - loss: 0.6245
[1m 150/1170[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:06[0m 183ms/step - accuracy: 0.6234 - loss: 0.6239
[1m 151/1170[0m [32m━━[0m[37m━━━━━━━━━━━━━━━━━━[0m [1m3:06[0m 183ms/step - accuracy: 0.6241 - loss: 0.6232
